stop_name,day_of_week,avg_arrival_delay,median_arrival_delay,count_trains,count_stops,count_3m_delay,count_5m_delay,count_10m_delay
ABBIATE GUAZZONE,Fri,0.001953125,0.0,48,512,0,0,0
ACATE,Fri,0.5909090909090909,0.0,4,44,7,4,0
ACCIANO,Fri,7.1875,7.0,5,48,48,35,4
ACIREALE,Fri,2.863128491620112,1.0,79,716,148,111,59
ALBA,Fri,0.5228426395939086,0.0,18,197,17,3,1
ALBAIRATE VERMEZZO,Fri,1.3605664488017428,0.0,93,918,188,115,55
ALBATE-TRECALLO,Fri,2.8449612403100777,2.0,22,258,72,28,4
AMANTEA,Fri,3.030588235294118,0.0,41,425,82,56,33
ANNONE VENETO,Fri,2.5984848484848486,2.0,22,264,46,24,9
ANTIGNANO,Fri,5.166666666666667,2.0,4,6,3,2,1
ANZIO,Fri,1.6428571428571428,2.0,56,518,53,18,6
ARAGONA CALDARE,Fri,1.961630695443645,1.0,39,417,85,44,15
ARBOSTELLA,Fri,0.6052631578947368,0.0,36,38,1,1,0
ARCISATE,Fri,2.660323501427212,2.0,85,1051,213,110,34
AREZZO,Fri,2.699623352165725,2.0,102,1062,332,205,88
ARQUA`,Fri,2.3388429752066116,2.0,10,121,39,21,3
AULLA LUNIGIANA,Fri,1.6681957186544343,1.0,66,654,137,81,30
AVERSA,Fri,2.8053265694356373,1.0,150,1577,384,286,134
BAGHERIA,Fri,0.7941176470588235,0.0,102,1020,72,34,18
BAGNARA,Fri,0.8330058939096268,-1.0,48,509,63,43,19
BALDICHIERI,Fri,2.438902743142145,2.0,33,401,85,36,4
BALESTRATE,Fri,4.125984251968504,2.0,16,127,35,19,11
BARAGIANO,Fri,4.208860759493671,3.0,18,158,69,48,13
BARASSO - COMERIO,Fri,0.0,0.0,34,406,0,0,0
BARGA GALLICANO,Fri,3.5,3.0,34,322,126,59,7
BARI CENTRALE,Fri,1.056644880174292,-1.0,181,1836,346,247,136
BARI PARCO NORD,Fri,57.0,57.0,1,1,1,1,1
BARI ZONA INDUSTRIALE,Fri,1.7486631016042782,1.0,77,748,152,92,33
BARRUCCANA,Fri,1.018421052631579,-1.0,49,380,55,41,17
BASILIANO,Fri,1.8664850136239781,2.0,35,367,56,27,6
BASTIA,Fri,4.0062111801242235,3.0,43,483,207,120,28
BELLANTE RIPATTONE,Fri,3.6265560165975104,4.0,22,241,142,49,12
BELVEDERE MARITTIMO,Fri,3.614886731391586,3.0,31,309,120,65,24
BERCETO,Fri,2.9057377049180326,2.0,42,488,146,97,40
BERNALDA,Fri,2.98,3.0,4,50,16,10,3
BOARIO TERME,Fri,0.03546099290780142,0.0,20,141,0,0,0
BOLLATE NORD,Fri,0.7049586776859504,0.0,101,1210,82,29,2
BOLOGNA CORTICELLA,Fri,3.9450980392156865,2.0,49,510,193,105,37
BOLOGNA S.RUFFILLO,Fri,1.52,1.0,60,600,82,36,11
BOLOGNA SAN VITALE,Fri,4.006673021925644,2.0,106,1049,380,231,75
BOLZANO SUD,Fri,2.4194139194139193,2.0,49,546,129,36,7
BORGO REVEL,Fri,2.185185185185185,2.0,27,324,81,27,7
BORGO VALSUGANA EST,Fri,3.32967032967033,2.0,15,182,59,22,8
BORNATO - CALINO,Fri,0.007194244604316547,0.0,34,278,0,0,0
BORORE,Fri,-0.4794520547945205,-1.0,10,73,1,1,1
BOTRICELLO,Fri,2.772853185595568,2.0,31,361,99,62,29
BRANCALEONE,Fri,4.590296495956873,3.0,35,371,161,106,46
BRANDIZZO,Fri,2.124394184168013,1.0,53,619,128,60,8
BRESCELLO VIADANA,Fri,-0.4474885844748858,-1.0,25,219,15,9,3
BRESSANA BOTTARONE,Fri,5.712401055408971,3.0,31,379,189,129,37
BRIATICO,Fri,3.2241379310344827,3.0,16,174,70,32,4
BRINDISI,Fri,3.084440227703985,1.0,114,1054,294,197,117
BRONI,Fri,5.535433070866142,4.0,32,381,191,120,42
BRUZOLO,Fri,0.797270955165692,0.0,44,513,53,31,10
BUDOIA POLCENIGO,Fri,-0.6,-1.0,14,165,2,2,2
BUSTO ARSIZIO,Fri,2.2034956304619224,1.0,330,3204,739,404,113
CABIATE,Fri,-0.052830188679245285,0.0,47,530,1,0,0
CAIRO MONTENOTTE,Fri,0.4460093896713615,0.0,23,213,14,8,5
CALOLZIOCORTE OLGINATE,Fri,3.388208269525268,2.0,114,1306,413,232,88
CALTIGNAGA,Fri,2.42,1.0,20,200,38,13,6
CAMPAGNA SERRE PERSANO,Fri,3.206896551724138,1.0,8,87,21,13,7
CAMPELLO,Fri,2.2972972972972974,2.0,7,74,20,9,1
CAMPIGLIA MARITTIMA,Fri,2.6411290322580645,1.0,73,744,196,122,52
CAMPOMARINO,Fri,3.1354166666666665,3.0,8,96,37,21,4
CAMPORGIANO,Fri,3.3419354838709676,2.0,33,310,97,40,8
CANDIOLO,Fri,4.436567164179104,4.0,46,536,279,180,16
CANICATTI`,Fri,3.0694444444444446,1.0,15,144,37,20,10
CAPO BONIFATI,Fri,2.5236486486486487,2.0,30,296,85,37,9
CAPO D`ORLANDO-NASO,Fri,3.6341463414634148,1.0,57,533,143,93,49
CAPRALBA,Fri,6.401826484018265,4.0,43,438,235,158,72
CAPRANICA,Fri,1.562363238512035,1.0,47,457,72,37,15
CAPUA,Fri,3.2448453608247423,2.0,40,388,118,72,27
CARATE-CALO`,Fri,3.356701030927835,2.0,40,485,189,95,11
CARIATI,Fri,5.8731884057971016,4.0,24,276,148,100,50
CARNATE USMATE,Fri,2.7185454545454544,1.0,117,1375,380,250,92
CARPI,Fri,1.5153061224489797,0.0,49,588,108,47,16
CARPIGNANO SESIA,Fri,2.9304635761589406,2.0,44,302,82,25,4
CARRITO-ORTONA,Fri,1.1666666666666667,-1.0,5,6,1,1,0
CASALNUOVO,Fri,2.818877551020408,2.0,72,784,230,115,41
CASERTA,Fri,3.8899868247694336,2.0,150,1518,502,334,191
CASLETTO-ROGENO,Fri,3.0517241379310347,2.0,15,174,51,20,3
CASLINO D'ERBA,Fri,0.0076045627376425855,0.0,23,263,0,0,0
CASORATE SEMPIONE,Fri,4.740458015267175,4.0,33,393,209,115,22
CASTEL MADAMA,Fri,2.630081300813008,2.0,23,246,63,30,7
CASTELDACCIA,Fri,6.0,6.0,4,4,4,3,0
CASTELDEBOLE,Fri,2.304029304029304,2.0,107,1092,285,114,19
CASTELLALTO CANZANO,Fri,0.8932461873638344,1.0,42,459,35,20,7
CASTELLAMMARE DEL GOLFO,Fri,4.488188976377953,2.0,16,127,41,23,11
CASTELLANETA,Fri,1.393939393939394,1.0,29,297,19,7,1
CASTELLINA CH,Fri,1.5730337078651686,1.0,35,356,71,32,9
CASTELMAGGIORE,Fri,3.1237721021611002,2.0,49,509,152,87,32
CASTELRAIMONDO CAMERINO,Fri,2.886861313868613,2.0,32,274,99,45,7
CASTELROSSO,Fri,2.021671826625387,2.0,27,323,54,12,4
CASTELVETRO,Fri,1.3833333333333333,1.0,18,180,24,16,6
CASTIONE ANDEVENNO,Fri,2.6153846153846154,2.0,1,13,2,1,1
CASTRO-POFI,Fri,2.016786570743405,1.0,55,417,59,36,10
CAVA CARBONARA,Fri,3.3741935483870966,3.0,26,310,137,51,19
CAVA MANARA,Fri,5.442048517520216,3.0,30,371,181,122,34
CAVARIA OGGIONA JERAGO,Fri,4.153388822829965,2.0,71,841,322,205,73
CAVAZZALE,Fri,1.6588235294117648,2.0,36,425,87,36,6
CECCANO,Fri,0.9417249417249417,0.0,56,429,55,29,10
CEFALU`,Fri,1.6462585034013606,0.0,49,441,78,51,28
CENGIO,Fri,2.083532219570406,1.0,35,419,61,31,16
CENTOLA,Fri,8.0,3.0,2,2,1,1,1
CERIANO LAGHETTO,Fri,0.0,0.0,12,12,0,0,0
CESANO DI ROMA,Fri,2.1416454622561494,2.0,112,1179,229,69,28
CEVA,Fri,1.414027149321267,0.0,37,442,49,24,19
CHAMBAVE,Fri,-1.0,-1.0,1,1,0,0,0
CHIAVENNA,Fri,1.1649484536082475,1.0,17,194,14,9,2
CHIUSA,Fri,15.0,11.0,5,5,5,4,3
CHIUSI C.T.,Fri,2.2358078602620086,1.0,72,687,184,114,56
CIANO D'ENZA,Fri,2.3448275862068964,2.0,10,87,24,12,1
CISLAGO,Fri,0.001953125,0.0,48,512,0,0,0
CISMON DEL GRAPPA,Fri,2.9707602339181287,2.0,14,171,40,21,5
CITTADUCALE,Fri,3.8904593639575973,3.0,32,283,119,63,17
CIVITA D`ANTINO-MORINO,Fri,2.2844827586206895,1.0,12,116,28,15,2
CIVITANOVA MARCHE,Fri,3.0238331678252233,1.0,99,1007,294,180,60
CODOGNO,Fri,5.519148936170213,2.0,77,940,392,269,113
COGOLETO,Fri,1.3168771526980483,1.0,101,871,111,56,21
COLFELICE,Fri,1.3333333333333333,1.0,3,3,0,0,0
COLLE MATTIA,Fri,1.4478417266187051,1.0,54,556,73,30,10
COLLEVECCHIO,Fri,1.3888888888888888,1.0,34,396,45,11,4
COMO NORD BORGHI,Fri,0.002886002886002886,0.0,58,693,0,0,0
COMO S. GIOVANNI,Fri,2.7425219941348975,1.0,162,1705,501,304,109
CONTEA LONDA,Fri,3.600502512562814,3.0,44,398,178,86,21
CONTURSI TERME,Fri,2.089430894308943,1.0,12,123,36,23,12
CORBEZZI,Fri,1.4866666666666666,1.0,12,150,11,4,3
CORMANO-CUSANO MILANINO,Fri,0.0011587485515643105,0.0,96,863,0,0,0
CORONELLA,Fri,3.511111111111111,2.0,11,135,37,19,8
CORTEOLONA,Fri,5.57037037037037,4.0,22,270,153,103,40
COSIO TRAONA,Fri,3.5603112840466924,2.0,21,257,98,59,15
CRESCENTINO,Fri,3.0925925925925926,3.0,27,324,105,39,6
CRESPINO DEL LAMONE,Fri,3.6238938053097347,3.0,22,226,88,57,16
CRESSA FONTANETO,Fri,3.92,2.0,20,200,77,58,13
CREVALCORE,Fri,1.618811881188119,0.0,78,808,180,120,43
CROPANI,Fri,3.8421052631578947,3.0,31,361,125,73,26
CROTONE,Fri,3.977635782747604,3.0,27,313,127,81,33
CUNEO,Fri,-0.3868194842406877,-2.0,44,349,31,18,11
DARFO - CORNA,Fri,0.03355704697986577,0.0,21,149,0,0,0
DESENZANO,Fri,4.728183118741058,3.0,60,699,307,192,75
DESIO,Fri,4.4308632543926665,3.0,143,1309,551,339,121
DIANO,Fri,10.818181818181818,10.0,9,11,10,9,5
DICOMANO,Fri,4.420654911838791,3.0,43,397,180,97,25
DOGATO,Fri,0.6583850931677019,0.0,18,161,11,4,2
DOLO,Fri,1.104490500863558,0.0,109,1158,147,86,25
DORIO,Fri,3.6408668730650153,2.0,28,323,121,75,18
DORMELLETTO,Fri,3.209844559585492,2.0,33,386,130,79,20
DOSSOBUONO,Fri,4.414860681114551,4.0,27,323,164,79,16
EMPOLI,Fri,1.1648963075366716,0.0,199,1977,329,187,72
ENNA,Fri,3.881679389312977,1.0,35,262,71,41,25
EQUI TERME,Fri,3.1846153846153844,2.0,28,260,76,34,3
FAENZA,Fri,3.1563236449332286,1.0,113,1273,370,258,124
FAGNANO CAMPANA,Fri,1.675,1.0,7,40,8,3,0
FALCONARA MARITTIMA,Fri,1.1183478951548849,1.0,112,1259,199,109,36
FALCONE,Fri,3.3210526315789473,2.0,16,190,66,34,9
FELONICA PO,Fri,2.9363057324840764,1.0,18,157,37,22,8
FERNO LONATE POZZOLO,Fri,0.7043269230769231,1.0,38,416,12,4,2
FERRARA,Fri,1.8798283261802575,1.0,128,1398,329,196,80
FIDENZA,Fri,2.18970189701897,1.0,126,1476,336,221,110
FIERA,Fri,-2.1222222222222222,-2.0,60,720,3,2,1
FIRENZE CASTELLO,Fri,1.378839590443686,1.0,84,879,143,78,25
FIRENZE RIFREDI,Fri,1.701670644391408,1.0,332,3352,606,343,140
FIRENZE S.M.N.,Fri,2.027065527065527,0.0,336,3510,848,549,253
FIUMELATTE,Fri,2.3870967741935485,1.0,27,310,83,46,12
FORMIA-GAETA,Fri,3.7007874015748032,1.0,117,1143,350,231,110
FORTEZZA,Fri,2.192938209331652,-1.0,68,793,206,137,70
FRANCAVILLA AL MARE,Fri,1.986254295532646,1.0,25,291,57,31,7
FRASSO T. DUGENTA,Fri,8.741463414634147,6.0,22,205,123,106,61
FRATTE,Fri,1.5,1.0,27,262,49,24,5
FUNO CENTERGROSS,Fri,3.7888675623800383,2.0,50,521,162,102,45
Ficarazzi,Fri,6.5,6.0,4,4,4,3,0
GALLIATE,Fri,0.0,0.0,63,433,0,0,0
GAMBETTOLA,Fri,3.19364161849711,2.0,29,346,105,64,16
GARBAGNATE PARCO GROANE,Fri,0.0,0.0,70,889,0,0,0
GARGAZZONE,Fri,2.437728937728938,2.0,49,546,158,61,10
GEMONA DEL FRIULI,Fri,0.4855072463768116,0.0,35,276,11,4,1
GENGA S.VITTORE TERME,Fri,2.0602739726027397,1.0,32,365,79,30,10
GENOVA QUINTO AL MARE,Fri,10.333333333333334,11.0,6,6,5,5,4
GENOVA SESTRI PONENTE,Fri,1.2355685131195335,1.0,170,1715,211,114,48
GENOVA STURLA,Fri,5.4,5.0,5,5,3,2,1
GHEDI,Fri,4.482315112540193,3.0,25,311,134,94,38
GIOJOSA MAREA,Fri,1.6156462585034013,1.0,31,294,64,39,9
GONZAGA-REGGIOLO,Fri,3.0906801007556677,1.0,33,397,96,62,26
GORGO AL MONTICANO,Fri,2.3446969696969697,1.0,22,264,41,22,11
GRANAROLO,Fri,3.156862745098039,2.0,14,153,31,21,10
GROANE,Fri,0.3333333333333333,0.0,18,18,0,0,0
GRUGLIASCO,Fri,4.0,4.0,1,1,1,0,0
GUARDIA PIEMONTESE TERME,Fri,7.0,7.0,1,1,1,1,0
GUIDONIA-MONTECELIO-S.ANGELO,Fri,2.439655172413793,2.0,66,696,179,68,12
HONE BARD,Fri,2.520446096654275,2.0,53,269,83,48,6
ISERNIA,Fri,2.6133333333333333,-1.0,8,75,19,15,8
ISOLA LIRI,Fri,0.3333333333333333,0.0,3,3,0,0,0
ISOLETTA-S.GIOVANNI I.,Fri,1.962962962962963,1.0,54,405,48,30,10
ISPICA,Fri,3.3445378151260505,1.0,12,119,38,29,15
LABICO,Fri,2.43796992481203,2.0,51,532,103,39,6
LAMBRINIA,Fri,6.825278810408922,5.0,22,269,168,121,43
LAMEZIA TERME NICASTRO,Fri,1.9795918367346939,1.0,35,343,65,33,5
LANA-POSTAL,Fri,2.119047619047619,2.0,49,546,143,50,8
LATIANO,Fri,3.78125,2.0,16,192,50,29,15
LAVENO MOMBELLO,Fri,3.5195530726256985,2.0,32,358,129,80,18
LEGNAGO,Fri,2.4187725631768955,2.0,30,277,56,23,8
LEGNANO,Fri,4.172490706319703,3.0,120,1345,604,343,86
LENTINI,Fri,4.454545454545454,2.0,41,319,123,84,44
LIERNA,Fri,1.3498452012383901,0.0,28,323,54,25,11
LOMELLO,Fri,3.8900709219858154,3.0,26,282,99,56,13
LONGARONE ZOLDO,Fri,1.9791666666666667,2.0,23,144,33,5,0
LONIGO,Fri,18.0,15.0,2,2,2,2,2
LUINO,Fri,4.872340425531915,3.0,17,188,92,56,13
LUNGHEZZA,Fri,0.9621621621621622,0.0,86,925,180,86,19
L`Aquila Campo di Pile,Fri,2.24031007751938,2.0,16,129,44,18,5
MADIGNANO,Fri,6.7236533957845435,4.0,42,427,223,162,71
MANERBIO,Fri,3.240875912408759,2.0,33,411,118,54,30
MARANO TICINO,Fri,2.7425149700598803,1.0,14,167,29,14,5
MARECHIARO,Fri,0.1970954356846473,0.0,53,482,28,13,5
MARINELLA,Fri,1.1382113821138211,1.0,12,123,4,1,0
MARRADI,Fri,4.273109243697479,3.0,23,238,119,68,12
MASCALI,Fri,3.0,1.0,1,2,1,0,0
MASSALOMBARDA,Fri,5.416666666666667,3.0,4,48,20,13,7
MERANO MAIA BASSA,Fri,1.9267399267399268,1.0,49,546,108,32,5
MERGOZZO,Fri,2.882051282051282,2.0,17,195,54,34,12
METAPONTO,Fri,2.6666666666666665,1.0,15,183,54,44,21
MEZZANO,Fri,3.385321100917431,2.0,34,327,76,33,15
MEZZOCORONA,Fri,4.243040685224839,3.0,96,934,411,227,70
MI P.GAR.SOTT.,Fri,4.376340882002384,3.0,344,3356,1506,808,236
MILANO BOVISA FNM,Fri,1.5608726249120337,1.0,151,1421,276,111,36
MILANO GRECO PIRELLI,Fri,3.8823529411764706,2.0,339,3638,1390,861,288
MILANO NORD DOMODOSSOLA,Fri,0.001708567244325116,0.0,398,4097,0,0,0
MILANO NORD QUARTO OGGIARO,Fri,2.05607476635514,2.0,31,321,66,25,2
MILANO S. CRISTOFORO,Fri,1.5035971223021583,-1.0,101,973,214,138,63
MILITELLO,Fri,1.6341463414634145,-1.0,8,41,7,4,4
MIRTO CROSIA,Fri,4.542222222222223,3.0,20,225,112,77,20
MODENA PIAZZA MANZONI,Fri,0.2591549295774648,0.0,40,355,17,10,1
MODICA,Fri,2.902097902097902,1.0,15,143,41,31,17
MOGLIANO VENETO,Fri,1.1565656565656566,1.0,133,1386,199,98,30
MOIANA,Fri,2.9482758620689653,2.0,15,174,45,16,3
MOLFETTA,Fri,3.4508716323296356,2.0,123,1262,413,266,97
MOLINA CASTEL VECCHIO SUBAQUEO,Fri,2.25,2.0,29,292,74,32,2
MONCALIERI SANGONE,Fri,4.048417132216015,3.0,46,537,253,142,17
MONEGLIA,Fri,9.0,3.0,2,2,1,1,1
MONFALCONE,Fri,1.2744695414099931,1.0,146,1461,213,113,42
MONGUELFO VALLE DI CASIES,Fri,1.101010101010101,1.0,9,99,6,6,4
MONTAGNANA,Fri,2.4807121661721068,2.0,35,337,92,29,5
MONTE S.BIAGIO,Fri,2.5777080062794346,1.0,72,637,140,89,34
MONTECORVINO,Fri,14.0,8.0,3,3,3,3,1
MONTEPAONE - MONTAURO,Fri,2.4107142857142856,2.0,5,56,16,9,2
MONTEPESCALI,Fri,2.222513089005236,1.0,34,382,86,37,14
MONTEVARCHI TERRANUOVA,Fri,2.9292196007259528,2.0,107,1102,335,187,56
MONZONE-M.DEI BANCHI-ISOLANO,Fri,3.21455938697318,2.0,28,261,79,34,3
MONZUNO,Fri,1.8638941398865785,1.0,52,529,93,48,13
MORANO SUL PO,Fri,1.563467492260062,1.0,27,323,65,29,2
MORBEGNO,Fri,5.020338983050848,3.0,47,590,266,155,59
MOROLO,Fri,2.2230392156862746,1.0,46,408,95,51,13
MOROSOLO - CASCIAGO,Fri,0.0,0.0,34,406,0,0,0
MORREA-CASTRONOVO-RENDINARA,Fri,0.6666666666666666,0.0,3,3,0,0,0
MORROVALLE MONTE S.GIUSTO,Fri,2.281609195402299,2.0,39,348,77,26,8
MOZZATE,Fri,0.001953125,0.0,48,512,0,0,0
MULINETTI,Fri,4.0,4.0,1,1,1,0,0
MUSSOTTO,Fri,0.8268156424581006,0.0,34,358,19,11,3
NAPOLI CAMPI FLEGREI,Fri,-0.6972664218686251,-1.0,201,2451,137,80,37
NAPOLI CENTRALE,Fri,2.721927497789567,1.0,207,2262,661,481,257
NAPOLI PIAZZA LEOPARDI,Fri,0.5490412979351033,0.0,230,2712,248,118,48
NARNI AMELIA,Fri,0.25,0.0,3,4,0,0,0
NICOTERA,Fri,2.63,1.0,20,200,49,23,10
NOCERA INFERIORE,Fri,2.9527991218441274,2.0,84,911,238,100,31
NOGARA,Fri,2.667976424361493,2.0,52,509,157,94,33
NONE,Fri,4.460820895522388,4.0,46,536,320,190,16
NOVARA,Fri,1.9275882704967087,1.0,170,1671,375,177,71
NOVATE MILANESE,Fri,2.822429906542056,2.0,31,321,94,36,2
NOVELLARA,Fri,-0.28191489361702127,-1.0,26,188,16,10,4
OLBIA,Fri,0.345679012345679,-1.0,19,162,16,12,3
OLEGGIO,Fri,2.718232044198895,2.0,28,181,39,15,5
OLGIATE-CALCO-BRIVIO,Fri,3.362047440699126,1.0,69,801,208,126,53
OLMI SPERCENIGO,Fri,3.08745247148289,2.0,22,263,56,27,12
OMEGNA CRUSINALLO,Fri,3.7350993377483444,2.0,16,151,43,27,5
ORIO LITTA,Fri,6.617100371747212,5.0,22,269,161,116,42
ORIOLO,Fri,3.447598253275109,3.0,47,458,176,75,17
ORVIETO,Fri,3.756521739130435,2.0,40,460,161,95,45
OSCHIRI,Fri,1.7313432835820894,1.0,27,201,29,23,9
OSPEDALETTO EUGANEO,Fri,2.540059347181009,1.0,35,337,67,31,10
OSPEDALETTO LODIGIANO,Fri,4.458955223880597,2.0,22,268,112,79,29
OSTIA PARMENSE,Fri,3.497159090909091,2.0,30,352,122,84,30
OTTAVIA,Fri,2.5458039718129406,2.0,147,1561,297,110,33
OZIERI CHILIVANI,Fri,0.08602150537634409,-1.0,40,279,36,19,9
PADERNO,Fri,0.014814814814814815,0.0,32,270,0,0,0
PADIGLIONE,Fri,0.3609022556390977,0.0,57,532,64,20,7
PADOVA CAMPO MARTE,Fri,92.0,92.0,1,1,1,1,1
PAESE CASTAGNOLE,Fri,2.9393939393939394,3.0,41,297,70,16,1
PALAZZOLO,Fri,1.3146067415730338,1.0,28,267,25,13,4
PALAZZOLO VERCELLESE,Fri,3.20679012345679,3.0,27,324,107,36,4
PALIDANO,Fri,4.909090909090909,3.0,32,385,147,85,27
PALMA S.GENNARO,Fri,4.919254658385094,3.0,33,322,155,85,30
PALMANOVA,Fri,2.0098360655737704,2.0,27,305,61,28,5
PARCO LEONARDO,Fri,2.7220026350461133,2.0,126,1518,388,122,24
PARGHELIA,Fri,3.6264367816091956,3.0,16,174,74,35,5
PARTINICO,Fri,3.7857142857142856,2.0,16,126,33,16,11
PASTENA,Fri,1.8575949367088607,2.0,62,316,24,5,1
PATTI-SAN PIERO PATTI,Fri,2.512396694214876,1.0,63,605,143,92,38
PC. MEANA,Fri,1.1889400921658986,0.0,55,434,81,44,14
PEGOGNAGA,Fri,2.264,0.0,14,125,21,14,7
PERI,Fri,5.514666666666667,4.0,34,375,208,146,54
PERUGIA,Fri,2.6404958677685952,2.0,42,484,146,84,29
PERUGIA CAPITINI,Fri,4.247706422018348,4.0,9,109,55,27,6
PESCARA PORTA NUOVA,Fri,1.1422594142259415,1.0,71,717,112,57,11
PESCIA,Fri,2.9250764525993884,2.0,65,654,239,154,38
PESSIONE,Fri,2.373134328358209,2.0,33,402,77,16,1
PETROSINO STRASATTI,Fri,2.1466666666666665,1.0,31,300,60,37,15
PIAN DI BORNO,Fri,0.029197080291970802,0.0,19,137,0,0,0
PIAN DI VENOLA,Fri,2.8442307692307693,2.0,47,520,146,39,8
PIANA BELLA MONTELIBRETTI,Fri,1.723331039229181,1.0,121,1453,106,40,14
PIANCAMUNO - GRATACASOLO,Fri,0.014598540145985401,0.0,19,137,0,0,0
PIANORO,Fri,0.7237076648841355,-1.0,56,561,67,40,11
PIETRASANTA,Fri,4.1290760869565215,3.0,78,736,286,169,56
PIEVE ALBIGNOLA,Fri,6.270462633451957,4.0,26,281,184,101,19
PIEVE SALICETO,Fri,4.0,4.0,1,1,1,0,0
PIEVE VERGONTE,Fri,1.196319018404908,-1.0,17,163,28,15,3
PILZONE,Fri,0.006756756756756757,0.0,20,148,0,0,0
PINAROLO PO,Fri,5.596214511041009,4.0,26,317,161,99,36
PIOLTELLO LIMITO,Fri,3.275203395825964,2.0,262,2827,933,578,184
PIRAINETO,Fri,1.5702970297029704,1.0,76,505,37,20,12
PISTOIA OVEST,Fri,0.7,0.0,12,150,7,3,3
PIZZO,Fri,3.132183908045977,2.0,16,174,63,36,7
POGGIO FIDONI,Fri,9.258620689655173,8.0,6,58,57,51,13
POGGIO MIRTETO,Fri,-0.05152671755725191,-1.0,44,524,21,11,5
POGGIO RENATICO,Fri,3.988372093023256,2.0,42,430,165,94,37
POGGIRIDENTI-TRESIVIO-PIATEDA,Fri,2.1403508771929824,1.0,5,57,12,6,1
POLESELLA,Fri,2.239669421487603,2.0,10,121,26,14,3
PONTE A ELSA,Fri,1.5169491525423728,1.0,33,354,44,25,10
PONTE DI PIAVE,Fri,1.2007575757575757,0.0,22,264,30,19,7
PONTE S.PIETRO,Fri,4.667781493868451,3.0,74,897,374,249,66
PONTECURONE,Fri,3.5418060200668897,3.0,30,299,105,55,17
PONTIDA,Fri,4.523929471032746,3.0,32,397,162,91,25
POPOLI VITTORITO,Fri,0.23835616438356164,0.0,40,365,29,10,4
PORRETTA  TERME,Fri,1.8680351906158357,1.0,30,341,69,21,9
PORTO S. GIORGIO FERMO,Fri,3.361462728551336,2.0,68,711,233,147,51
PORTO TORRES MARITTIMA,Fri,0.8548387096774194,0.0,7,62,5,4,1
PORTOGRUARO CAORLE,Fri,1.9041501976284585,1.0,88,1012,168,85,38
POSTO COMUNICAZIONE DOLCE`,Fri,4.919786096256685,4.0,33,374,188,125,54
POSTO MOV.TO TORA-PICCILLI,Fri,43.0,26.0,2,2,2,2,2
POTENZA MACCHIA ROMANA,Fri,4.871345029239766,3.0,34,342,128,48,19
POTENZA SUPERIORE,Fri,2.023017902813299,0.0,38,391,55,36,20
POVO,Fri,2.7384615384615385,2.0,16,195,56,25,6
POZZUOLI SOLFATARA,Fri,0.9540816326530612,1.0,113,1372,138,69,20
POZZUOLO MARTESANA,Fri,7.0,3.0,2,2,1,1,1
PRACCHIA,Fri,1.0201342281879195,1.0,12,149,10,3,3
PREGANZIOL,Fri,11.75,11.0,4,4,3,3,3
PUNTA RAISI,Fri,1.224622030237581,1.0,56,463,40,10,4
QUISTELLO,Fri,3.225806451612903,1.0,14,124,36,24,10
RAPOLANO TERME,Fri,2.9431818181818183,2.0,35,264,85,38,6
RASTIGNANO,Fri,1.9981884057971016,1.0,56,552,91,42,14
RECCO,Fri,1.826219512195122,1.0,108,984,237,142,52
REGGIO CALABRIA CENTRALE,Fri,-0.17971334068357223,-2.0,79,907,106,69,38
REGGIO CALABRIA LIDO,Fri,2.0,2.0,1,1,0,0,0
REGGIO DI CALABRIA S.GREGORIO,Fri,0.6120689655172413,0.0,29,348,26,12,4
REGGIO S.CROCE,Fri,1.2234042553191489,1.0,26,188,26,12,3
REGGIO S.STEFANO,Fri,3.0273224043715845,2.0,21,183,65,32,3
REMEDELLO SOTTO,Fri,7.946488294314381,7.0,24,299,239,181,67
RENATE-VEDUGGIO,Fri,3.6008676789587852,3.0,38,461,200,95,13
RHO,Fri,3.342245989304813,3.0,181,1870,692,371,85
RICADI,Fri,2.705,2.0,20,200,46,26,10
RIDOTTI-COLLEPIANO,Fri,0.5,0.0,2,2,0,0,0
RIMINI,Fri,1.3142857142857143,-1.0,140,1435,329,227,138
RIOMAGGIORE,Fri,6.5,3.0,2,2,1,1,0
RIPAFRATTA,Fri,2.636080870917574,2.0,68,643,166,72,17
RIVA TRIGOSO,Fri,3.033195020746888,2.0,47,482,140,86,37
ROBBIO,Fri,3.4407407407407407,3.0,22,270,116,36,11
ROBILANTE,Fri,0.11363636363636363,-1.0,36,264,14,7,2
ROCCALUMERA MANDANICI,Fri,3.922818791946309,2.0,32,298,108,74,21
ROLO NOVI FABBRICO,Fri,3.2181818181818183,1.0,32,385,95,64,28
ROMA PRENESTINA,Fri,0.40090600226500567,0.0,81,883,57,34,15
ROMA TUSCOLANA,Fri,1.059316569954868,0.0,304,3102,416,181,47
ROMAGNANO V.,Fri,5.2272727272727275,3.0,2,22,10,7,4
ROMETTA MESSINESE,Fri,1.1531322505800463,1.0,40,431,51,18,2
RONCHI DEI LEGIONARI NORD,Fri,1.2646153846153847,0.0,43,325,55,26,7
RUFINA,Fri,2.9020100502512562,2.0,43,398,142,76,14
Reggio di Calabria Pentimele,Fri,8.0,8.0,1,1,1,1,0
S. DONA` DI PIAVE,Fri,2.601246105919003,1.0,82,963,217,114,43
S. PIETRO VERNOTICO,Fri,7.0,7.0,1,1,1,1,0
